# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376183696000 480 db36fca675bf7ba16319b5e3dd208b8ae7aac394 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$string.class
1376180404000 1474 f34e5edd69ce613e165d76032572636b74611798 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHiderBase.class
1376183784000 1867 df9b23726dc60914beebd2760180761fae21a719 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$1.class
1376180404000 2256 574c208fbcef7f2e2bda617f4ca2194d1d586289 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHiderHoneycomb.class
1376182333000 838 ab6b96695b4da40586c0edba18d915c9d98e1012 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$4.class
1376183696000 639 e640a1dd2a5ffdf949604a451789461fd03d0dae /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$styleable.class
1376183696000 418 89e2a05b7bc3e201d962625d00e01de393286786 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$layout.class
1376180404000 2029 b6cebf5eb68f8d302d370fea58f1aa32ad2faee5 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHiderHoneycomb$1.class
1376180404000 351 8f1019d84d2d35281aed2f67a3e3195cd73bb009 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/BuildConfig.class
1376183696000 489 1da02e7cda089d246ce2655c3c930c865dd526b5 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$id.class
1376183696000 599 997aec4a39b19ddeba10a0f57e23dd4d25c6e73e /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$style.class
1376183696000 451 9483dbd717761ac2b6faea893d44416ecb0382c0 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$attr.class
1376180404000 2059 ce7e7fb039ad08d45ed0ae49141b92dace09fb27 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHider.class
1376180404000 713 50103eaf3c1113124e5537f21f8deab5be05eca8 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R.class
1376180404000 303 046ae9538c2adb5db94c1c89cff6414bbf130642 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHider$OnVisibilityChangeListener.class
1376180404000 651 dae4cdd0674a9af766d2e679decaaa8023a66518 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHider$1.class
1376183696000 409 796524c128338c60b01a1e773afa2849db622a5e /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$color.class
1376183784000 861 12b6771ae9ebb4dc76fda2e77aba5445072c83d6 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$3.class
1376183696000 416 81c70ded281cfa9015dd4590a6b3df1e4f163ab7 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376183784000 3063 3cb2e90689d722fab24c7a67e36eb81ced9c6522 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity.class
1376182333000 1320 59d8dead9e5f54658aa6b10cf8ec35f588bab56a /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText Project/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$2.class
